;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/4/2016 4:07:18 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_TFT_Defs.c, 1846 :: 		TFT_Set_Index_Ptr(0xed);
0x3FC6	0x20ED    MOVS	R0, #237
0x3FC8	0x4C84    LDR	R4, [PC, #528]
0x3FCA	0x6824    LDR	R4, [R4, #0]
0x3FCC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1847 :: 		TFT_Write_Command_Ptr(0x64);
0x3FCE	0x2064    MOVS	R0, #100
0x3FD0	0x4C83    LDR	R4, [PC, #524]
0x3FD2	0x6824    LDR	R4, [R4, #0]
0x3FD4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1848 :: 		TFT_Write_Command_Ptr(0x03);
0x3FD6	0x2003    MOVS	R0, #3
0x3FD8	0x4C81    LDR	R4, [PC, #516]
0x3FDA	0x6824    LDR	R4, [R4, #0]
0x3FDC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1849 :: 		TFT_Write_Command_Ptr(0x12);
0x3FDE	0x2012    MOVS	R0, #18
0x3FE0	0x4C7F    LDR	R4, [PC, #508]
0x3FE2	0x6824    LDR	R4, [R4, #0]
0x3FE4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1850 :: 		TFT_Write_Command_Ptr(0x81);
0x3FE6	0x2081    MOVS	R0, #129
0x3FE8	0x4C7D    LDR	R4, [PC, #500]
0x3FEA	0x6824    LDR	R4, [R4, #0]
0x3FEC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1852 :: 		TFT_Set_Index_Ptr(0xe8);
0x3FEE	0x20E8    MOVS	R0, #232
0x3FF0	0x4C7A    LDR	R4, [PC, #488]
0x3FF2	0x6824    LDR	R4, [R4, #0]
0x3FF4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1853 :: 		TFT_Write_Command_Ptr(0x85);
0x3FF6	0x2085    MOVS	R0, #133
0x3FF8	0x4C79    LDR	R4, [PC, #484]
0x3FFA	0x6824    LDR	R4, [R4, #0]
0x3FFC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1854 :: 		TFT_Write_Command_Ptr(0x01);
0x3FFE	0x2001    MOVS	R0, #1
0x4000	0x4C77    LDR	R4, [PC, #476]
0x4002	0x6824    LDR	R4, [R4, #0]
0x4004	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1855 :: 		TFT_Write_Command_Ptr(0x79);
0x4006	0x2079    MOVS	R0, #121
0x4008	0x4C75    LDR	R4, [PC, #468]
0x400A	0x6824    LDR	R4, [R4, #0]
0x400C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1857 :: 		TFT_Set_Index_Ptr(0xcb);
0x400E	0x20CB    MOVS	R0, #203
0x4010	0x4C72    LDR	R4, [PC, #456]
0x4012	0x6824    LDR	R4, [R4, #0]
0x4014	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1858 :: 		TFT_Write_Command_Ptr(0x39);
0x4016	0x2039    MOVS	R0, #57
0x4018	0x4C71    LDR	R4, [PC, #452]
0x401A	0x6824    LDR	R4, [R4, #0]
0x401C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1859 :: 		TFT_Write_Command_Ptr(0x2c);
0x401E	0x202C    MOVS	R0, #44
0x4020	0x4C6F    LDR	R4, [PC, #444]
0x4022	0x6824    LDR	R4, [R4, #0]
0x4024	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1860 :: 		TFT_Write_Command_Ptr(0x00);
0x4026	0x2000    MOVS	R0, #0
0x4028	0x4C6D    LDR	R4, [PC, #436]
0x402A	0x6824    LDR	R4, [R4, #0]
0x402C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1861 :: 		TFT_Write_Command_Ptr(0x34);
0x402E	0x2034    MOVS	R0, #52
0x4030	0x4C6B    LDR	R4, [PC, #428]
0x4032	0x6824    LDR	R4, [R4, #0]
0x4034	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1862 :: 		TFT_Write_Command_Ptr(0x02);
0x4036	0x2002    MOVS	R0, #2
0x4038	0x4C69    LDR	R4, [PC, #420]
0x403A	0x6824    LDR	R4, [R4, #0]
0x403C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1864 :: 		TFT_Set_Index_Ptr(0xf7);
0x403E	0x20F7    MOVS	R0, #247
0x4040	0x4C66    LDR	R4, [PC, #408]
0x4042	0x6824    LDR	R4, [R4, #0]
0x4044	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1865 :: 		TFT_Write_Command_Ptr(0x20);
0x4046	0x2020    MOVS	R0, #32
0x4048	0x4C65    LDR	R4, [PC, #404]
0x404A	0x6824    LDR	R4, [R4, #0]
0x404C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1867 :: 		TFT_Set_Index_Ptr(0xea);
0x404E	0x20EA    MOVS	R0, #234
0x4050	0x4C62    LDR	R4, [PC, #392]
0x4052	0x6824    LDR	R4, [R4, #0]
0x4054	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1868 :: 		TFT_Write_Command_Ptr(0x00);
0x4056	0x2000    MOVS	R0, #0
0x4058	0x4C61    LDR	R4, [PC, #388]
0x405A	0x6824    LDR	R4, [R4, #0]
0x405C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1869 :: 		TFT_Write_Command_Ptr(0x00);
0x405E	0x2000    MOVS	R0, #0
0x4060	0x4C5F    LDR	R4, [PC, #380]
0x4062	0x6824    LDR	R4, [R4, #0]
0x4064	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1871 :: 		TFT_Set_Index_Ptr(0xc0);     // power control
0x4066	0x20C0    MOVS	R0, #192
0x4068	0x4C5C    LDR	R4, [PC, #368]
0x406A	0x6824    LDR	R4, [R4, #0]
0x406C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1872 :: 		TFT_Write_Command_Ptr(0x26);
0x406E	0x2026    MOVS	R0, #38
0x4070	0x4C5B    LDR	R4, [PC, #364]
0x4072	0x6824    LDR	R4, [R4, #0]
0x4074	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1874 :: 		TFT_Set_Index_Ptr(0xc1);     // power control
0x4076	0x20C1    MOVS	R0, #193
0x4078	0x4C58    LDR	R4, [PC, #352]
0x407A	0x6824    LDR	R4, [R4, #0]
0x407C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1875 :: 		TFT_Write_Command_Ptr(0x11);
0x407E	0x2011    MOVS	R0, #17
0x4080	0x4C57    LDR	R4, [PC, #348]
0x4082	0x6824    LDR	R4, [R4, #0]
0x4084	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1877 :: 		TFT_Set_Index_Ptr(0xc5);     // vcom control
0x4086	0x20C5    MOVS	R0, #197
0x4088	0x4C54    LDR	R4, [PC, #336]
0x408A	0x6824    LDR	R4, [R4, #0]
0x408C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1878 :: 		TFT_Write_Command_Ptr(0x35);
0x408E	0x2035    MOVS	R0, #53
0x4090	0x4C53    LDR	R4, [PC, #332]
0x4092	0x6824    LDR	R4, [R4, #0]
0x4094	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1879 :: 		TFT_Write_Command_Ptr(0x3e);
0x4096	0x203E    MOVS	R0, #62
0x4098	0x4C51    LDR	R4, [PC, #324]
0x409A	0x6824    LDR	R4, [R4, #0]
0x409C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1881 :: 		TFT_Set_Index_Ptr(0xc7);     // vcom control
0x409E	0x20C7    MOVS	R0, #199
0x40A0	0x4C4E    LDR	R4, [PC, #312]
0x40A2	0x6824    LDR	R4, [R4, #0]
0x40A4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1882 :: 		TFT_Write_Command_Ptr(0xbe);
0x40A6	0x20BE    MOVS	R0, #190
0x40A8	0x4C4D    LDR	R4, [PC, #308]
0x40AA	0x6824    LDR	R4, [R4, #0]
0x40AC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1884 :: 		TFT_Set_Index_Ptr(0x36);     // memory access control
0x40AE	0x2036    MOVS	R0, #54
0x40B0	0x4C4A    LDR	R4, [PC, #296]
0x40B2	0x6824    LDR	R4, [R4, #0]
0x40B4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1885 :: 		if (TFT_Disp_Rotation == 90)
0x40B6	0x484B    LDR	R0, [PC, #300]
0x40B8	0x7800    LDRB	R0, [R0, #0]
0x40BA	0x285A    CMP	R0, #90
0x40BC	0xD10C    BNE	L___Lib_TFT_Defs_TFT_Reset_ILI934197
;__Lib_TFT_Defs.c, 1886 :: 		if (Is_TFT_Rotated_180())
0x40BE	0xF7FEF975  BL	_Is_TFT_Rotated_180+0
0x40C2	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI934198
;__Lib_TFT_Defs.c, 1887 :: 		TFT_Write_Command_Ptr (0x88);
0x40C4	0x2088    MOVS	R0, #136
0x40C6	0x4C46    LDR	R4, [PC, #280]
0x40C8	0x6824    LDR	R4, [R4, #0]
0x40CA	0x47A0    BLX	R4
0x40CC	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI934199
L___Lib_TFT_Defs_TFT_Reset_ILI934198:
;__Lib_TFT_Defs.c, 1889 :: 		TFT_Write_Command_Ptr (0x48);
0x40CE	0x2048    MOVS	R0, #72
0x40D0	0x4C43    LDR	R4, [PC, #268]
0x40D2	0x6824    LDR	R4, [R4, #0]
0x40D4	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI934199:
0x40D6	0xE00B    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341100
L___Lib_TFT_Defs_TFT_Reset_ILI934197:
;__Lib_TFT_Defs.c, 1891 :: 		if (Is_TFT_Rotated_180())
0x40D8	0xF7FEF968  BL	_Is_TFT_Rotated_180+0
0x40DC	0xB120    CBZ	R0, L___Lib_TFT_Defs_TFT_Reset_ILI9341101
;__Lib_TFT_Defs.c, 1892 :: 		TFT_Write_Command_Ptr (0xE8);
0x40DE	0x20E8    MOVS	R0, #232
0x40E0	0x4C3F    LDR	R4, [PC, #252]
0x40E2	0x6824    LDR	R4, [R4, #0]
0x40E4	0x47A0    BLX	R4
0x40E6	0xE003    B	L___Lib_TFT_Defs_TFT_Reset_ILI9341102
L___Lib_TFT_Defs_TFT_Reset_ILI9341101:
;__Lib_TFT_Defs.c, 1894 :: 		TFT_Write_Command_Ptr (0x28);
0x40E8	0x2028    MOVS	R0, #40
0x40EA	0x4C3D    LDR	R4, [PC, #244]
0x40EC	0x6824    LDR	R4, [R4, #0]
0x40EE	0x47A0    BLX	R4
L___Lib_TFT_Defs_TFT_Reset_ILI9341102:
L___Lib_TFT_Defs_TFT_Reset_ILI9341100:
;__Lib_TFT_Defs.c, 1896 :: 		TFT_Set_Index_Ptr(0x3a);     // pixel format set
0x40F0	0x203A    MOVS	R0, #58
0x40F2	0x4C3A    LDR	R4, [PC, #232]
0x40F4	0x6824    LDR	R4, [R4, #0]
0x40F6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1897 :: 		TFT_Write_Command_Ptr(0x55); // 16bit/pixel
0x40F8	0x2055    MOVS	R0, #85
0x40FA	0x4C39    LDR	R4, [PC, #228]
0x40FC	0x6824    LDR	R4, [R4, #0]
0x40FE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1899 :: 		TFT_Set_Index_Ptr(0xb1);     // frame rate
0x4100	0x20B1    MOVS	R0, #177
0x4102	0x4C36    LDR	R4, [PC, #216]
0x4104	0x6824    LDR	R4, [R4, #0]
0x4106	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1900 :: 		TFT_Write_Command_Ptr(0x00);
0x4108	0x2000    MOVS	R0, #0
0x410A	0x4C35    LDR	R4, [PC, #212]
0x410C	0x6824    LDR	R4, [R4, #0]
0x410E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1901 :: 		TFT_Write_Command_Ptr(0x1B); // 70
0x4110	0x201B    MOVS	R0, #27
0x4112	0x4C33    LDR	R4, [PC, #204]
0x4114	0x6824    LDR	R4, [R4, #0]
0x4116	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1904 :: 		TFT_Set_Index_Ptr(0xf2);     // 3Gamma Function Disable
0x4118	0x20F2    MOVS	R0, #242
0x411A	0x4C30    LDR	R4, [PC, #192]
0x411C	0x6824    LDR	R4, [R4, #0]
0x411E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1905 :: 		TFT_Write_Command_Ptr(0x08);
0x4120	0x2008    MOVS	R0, #8
0x4122	0x4C2F    LDR	R4, [PC, #188]
0x4124	0x6824    LDR	R4, [R4, #0]
0x4126	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1907 :: 		TFT_Set_Index_Ptr(0x26);
0x4128	0x2026    MOVS	R0, #38
0x412A	0x4C2C    LDR	R4, [PC, #176]
0x412C	0x6824    LDR	R4, [R4, #0]
0x412E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1908 :: 		TFT_Write_Command_Ptr(0x01); // gamma set 4 gamma curve 01/02/04/08
0x4130	0x2001    MOVS	R0, #1
0x4132	0x4C2B    LDR	R4, [PC, #172]
0x4134	0x6824    LDR	R4, [R4, #0]
0x4136	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1910 :: 		TFT_Set_Index_Ptr(0xE0);     // positive gamma correction
0x4138	0x20E0    MOVS	R0, #224
0x413A	0x4C28    LDR	R4, [PC, #160]
0x413C	0x6824    LDR	R4, [R4, #0]
0x413E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1911 :: 		TFT_Write_Command_Ptr(0x1f);
0x4140	0x201F    MOVS	R0, #31
0x4142	0x4C27    LDR	R4, [PC, #156]
0x4144	0x6824    LDR	R4, [R4, #0]
0x4146	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1912 :: 		TFT_Write_Command_Ptr(0x1a);
0x4148	0x201A    MOVS	R0, #26
0x414A	0x4C25    LDR	R4, [PC, #148]
0x414C	0x6824    LDR	R4, [R4, #0]
0x414E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1913 :: 		TFT_Write_Command_Ptr(0x18);
0x4150	0x2018    MOVS	R0, #24
0x4152	0x4C23    LDR	R4, [PC, #140]
0x4154	0x6824    LDR	R4, [R4, #0]
0x4156	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1914 :: 		TFT_Write_Command_Ptr(0x0a);
0x4158	0x200A    MOVS	R0, #10
0x415A	0x4C21    LDR	R4, [PC, #132]
0x415C	0x6824    LDR	R4, [R4, #0]
0x415E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1915 :: 		TFT_Write_Command_Ptr(0x0f);
0x4160	0x200F    MOVS	R0, #15
0x4162	0x4C1F    LDR	R4, [PC, #124]
0x4164	0x6824    LDR	R4, [R4, #0]
0x4166	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1916 :: 		TFT_Write_Command_Ptr(0x06);
0x4168	0x2006    MOVS	R0, #6
0x416A	0x4C1D    LDR	R4, [PC, #116]
0x416C	0x6824    LDR	R4, [R4, #0]
0x416E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1917 :: 		TFT_Write_Command_Ptr(0x45);
0x4170	0x2045    MOVS	R0, #69
0x4172	0x4C1B    LDR	R4, [PC, #108]
0x4174	0x6824    LDR	R4, [R4, #0]
0x4176	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1918 :: 		TFT_Write_Command_Ptr(0x87);
0x4178	0x2087    MOVS	R0, #135
0x417A	0x4C19    LDR	R4, [PC, #100]
0x417C	0x6824    LDR	R4, [R4, #0]
0x417E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1919 :: 		TFT_Write_Command_Ptr(0x32);
0x4180	0x2032    MOVS	R0, #50
0x4182	0x4C17    LDR	R4, [PC, #92]
0x4184	0x6824    LDR	R4, [R4, #0]
0x4186	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1920 :: 		TFT_Write_Command_Ptr(0x0a);
0x4188	0x200A    MOVS	R0, #10
0x418A	0x4C15    LDR	R4, [PC, #84]
0x418C	0x6824    LDR	R4, [R4, #0]
0x418E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1921 :: 		TFT_Write_Command_Ptr(0x07);
0x4190	0x2007    MOVS	R0, #7
0x4192	0x4C13    LDR	R4, [PC, #76]
0x4194	0x6824    LDR	R4, [R4, #0]
0x4196	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1922 :: 		TFT_Write_Command_Ptr(0x02);
0x4198	0x2002    MOVS	R0, #2
0x419A	0x4C11    LDR	R4, [PC, #68]
0x419C	0x6824    LDR	R4, [R4, #0]
0x419E	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1923 :: 		TFT_Write_Command_Ptr(0x07);
0x41A0	0x2007    MOVS	R0, #7
0x41A2	0x4C0F    LDR	R4, [PC, #60]
0x41A4	0x6824    LDR	R4, [R4, #0]
0x41A6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1924 :: 		TFT_Write_Command_Ptr(0x05);
0x41A8	0x2005    MOVS	R0, #5
0x41AA	0x4C0D    LDR	R4, [PC, #52]
0x41AC	0x6824    LDR	R4, [R4, #0]
0x41AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1925 :: 		TFT_Write_Command_Ptr(0x00);
0x41B0	0x2000    MOVS	R0, #0
0x41B2	0x4C0B    LDR	R4, [PC, #44]
0x41B4	0x6824    LDR	R4, [R4, #0]
0x41B6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1927 :: 		TFT_Set_Index_Ptr(0xE1);     // negamma correction
0x41B8	0x20E1    MOVS	R0, #225
0x41BA	0x4C08    LDR	R4, [PC, #32]
0x41BC	0x6824    LDR	R4, [R4, #0]
0x41BE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1928 :: 		TFT_Write_Command_Ptr(0x00);
0x41C0	0x2000    MOVS	R0, #0
0x41C2	0x4C07    LDR	R4, [PC, #28]
0x41C4	0x6824    LDR	R4, [R4, #0]
0x41C6	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1929 :: 		TFT_Write_Command_Ptr(0x25);
0x41C8	0x2025    MOVS	R0, #37
0x41CA	0x4C05    LDR	R4, [PC, #20]
0x41CC	0x6824    LDR	R4, [R4, #0]
0x41CE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1930 :: 		TFT_Write_Command_Ptr(0x27);
0x41D0	0x2027    MOVS	R0, #39
0x41D2	0xE009    B	#18
0x41D4	0x01A04223  	TFT_RST+0
0x41D8	0x01BC4223  	TFT_CS+0
0x41DC	0x01F42000  	_TFT_Set_Index_Ptr+0
0x41E0	0x01F82000  	_TFT_Write_Command_Ptr+0
0x41E4	0x00062000  	__Lib_TFT_Defs_TFT_Disp_Rotation+0
0x41E8	0x4C4F    LDR	R4, [PC, #316]
0x41EA	0x6824    LDR	R4, [R4, #0]
0x41EC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1931 :: 		TFT_Write_Command_Ptr(0x05);
0x41EE	0x2005    MOVS	R0, #5
0x41F0	0x4C4D    LDR	R4, [PC, #308]
0x41F2	0x6824    LDR	R4, [R4, #0]
0x41F4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1932 :: 		TFT_Write_Command_Ptr(0x10);
0x41F6	0x2010    MOVS	R0, #16
0x41F8	0x4C4B    LDR	R4, [PC, #300]
0x41FA	0x6824    LDR	R4, [R4, #0]
0x41FC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1933 :: 		TFT_Write_Command_Ptr(0x09);
0x41FE	0x2009    MOVS	R0, #9
0x4200	0x4C49    LDR	R4, [PC, #292]
0x4202	0x6824    LDR	R4, [R4, #0]
0x4204	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1934 :: 		TFT_Write_Command_Ptr(0x3a);
0x4206	0x203A    MOVS	R0, #58
0x4208	0x4C47    LDR	R4, [PC, #284]
0x420A	0x6824    LDR	R4, [R4, #0]
0x420C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1935 :: 		TFT_Write_Command_Ptr(0x78);
0x420E	0x2078    MOVS	R0, #120
0x4210	0x4C45    LDR	R4, [PC, #276]
0x4212	0x6824    LDR	R4, [R4, #0]
0x4214	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1936 :: 		TFT_Write_Command_Ptr(0x4d);
0x4216	0x204D    MOVS	R0, #77
0x4218	0x4C43    LDR	R4, [PC, #268]
0x421A	0x6824    LDR	R4, [R4, #0]
0x421C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1937 :: 		TFT_Write_Command_Ptr(0x05);
0x421E	0x2005    MOVS	R0, #5
0x4220	0x4C41    LDR	R4, [PC, #260]
0x4222	0x6824    LDR	R4, [R4, #0]
0x4224	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1938 :: 		TFT_Write_Command_Ptr(0x18);
0x4226	0x2018    MOVS	R0, #24
0x4228	0x4C3F    LDR	R4, [PC, #252]
0x422A	0x6824    LDR	R4, [R4, #0]
0x422C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1939 :: 		TFT_Write_Command_Ptr(0x0d);
0x422E	0x200D    MOVS	R0, #13
0x4230	0x4C3D    LDR	R4, [PC, #244]
0x4232	0x6824    LDR	R4, [R4, #0]
0x4234	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1940 :: 		TFT_Write_Command_Ptr(0x38);
0x4236	0x2038    MOVS	R0, #56
0x4238	0x4C3B    LDR	R4, [PC, #236]
0x423A	0x6824    LDR	R4, [R4, #0]
0x423C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1941 :: 		TFT_Write_Command_Ptr(0x3a);
0x423E	0x203A    MOVS	R0, #58
0x4240	0x4C39    LDR	R4, [PC, #228]
0x4242	0x6824    LDR	R4, [R4, #0]
0x4244	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1942 :: 		TFT_Write_Command_Ptr(0x1f);
0x4246	0x201F    MOVS	R0, #31
0x4248	0x4C37    LDR	R4, [PC, #220]
0x424A	0x6824    LDR	R4, [R4, #0]
0x424C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1946 :: 		TFT_Set_Index_Ptr(0x2A);
0x424E	0x202A    MOVS	R0, #42
0x4250	0x4C36    LDR	R4, [PC, #216]
0x4252	0x6824    LDR	R4, [R4, #0]
0x4254	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1947 :: 		TFT_Write_Command_Ptr(0);
0x4256	0x2000    MOVS	R0, #0
0x4258	0x4C33    LDR	R4, [PC, #204]
0x425A	0x6824    LDR	R4, [R4, #0]
0x425C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1948 :: 		TFT_Write_Command_Ptr(0);
0x425E	0x2000    MOVS	R0, #0
0x4260	0x4C31    LDR	R4, [PC, #196]
0x4262	0x6824    LDR	R4, [R4, #0]
0x4264	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1949 :: 		TFT_Write_Command_Ptr((TFT_DISP_WIDTH - 1) >> 8);
0x4266	0x4832    LDR	R0, [PC, #200]
0x4268	0x8800    LDRH	R0, [R0, #0]
0x426A	0x1E40    SUBS	R0, R0, #1
0x426C	0xB280    UXTH	R0, R0
0x426E	0x0A04    LSRS	R4, R0, #8
0x4270	0xB2E0    UXTB	R0, R4
0x4272	0x4C2D    LDR	R4, [PC, #180]
0x4274	0x6824    LDR	R4, [R4, #0]
0x4276	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1950 :: 		TFT_Write_Command_Ptr(TFT_DISP_WIDTH-1);
0x4278	0x482D    LDR	R0, [PC, #180]
0x427A	0x8800    LDRH	R0, [R0, #0]
0x427C	0x1E44    SUBS	R4, R0, #1
0x427E	0xB2E0    UXTB	R0, R4
0x4280	0x4C29    LDR	R4, [PC, #164]
0x4282	0x6824    LDR	R4, [R4, #0]
0x4284	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1952 :: 		TFT_Set_Index_Ptr(0x2B);
0x4286	0x202B    MOVS	R0, #43
0x4288	0x4C28    LDR	R4, [PC, #160]
0x428A	0x6824    LDR	R4, [R4, #0]
0x428C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1953 :: 		TFT_Write_Command_Ptr(0);
0x428E	0x2000    MOVS	R0, #0
0x4290	0x4C25    LDR	R4, [PC, #148]
0x4292	0x6824    LDR	R4, [R4, #0]
0x4294	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1954 :: 		TFT_Write_Command_Ptr(0);
0x4296	0x2000    MOVS	R0, #0
0x4298	0x4C23    LDR	R4, [PC, #140]
0x429A	0x6824    LDR	R4, [R4, #0]
0x429C	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1955 :: 		TFT_Write_Command_Ptr((TFT_DISP_HEIGHT - 1) >> 8);
0x429E	0x4825    LDR	R0, [PC, #148]
0x42A0	0x8800    LDRH	R0, [R0, #0]
0x42A2	0x1E40    SUBS	R0, R0, #1
0x42A4	0xB280    UXTH	R0, R0
0x42A6	0x0A04    LSRS	R4, R0, #8
0x42A8	0xB2E0    UXTB	R0, R4
0x42AA	0x4C1F    LDR	R4, [PC, #124]
0x42AC	0x6824    LDR	R4, [R4, #0]
0x42AE	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1956 :: 		TFT_Write_Command_Ptr(TFT_DISP_HEIGHT-1);
0x42B0	0x4820    LDR	R0, [PC, #128]
0x42B2	0x8800    LDRH	R0, [R0, #0]
0x42B4	0x1E44    SUBS	R4, R0, #1
0x42B6	0xB2E0    UXTB	R0, R4
0x42B8	0x4C1B    LDR	R4, [PC, #108]
0x42BA	0x6824    LDR	R4, [R4, #0]
0x42BC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1958 :: 		TFT_Set_Index_Ptr(0xb7);     // entry mode set
0x42BE	0x20B7    MOVS	R0, #183
0x42C0	0x4C1A    LDR	R4, [PC, #104]
0x42C2	0x6824    LDR	R4, [R4, #0]
0x42C4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1959 :: 		TFT_Write_Command_Ptr(0x07);
0x42C6	0x2007    MOVS	R0, #7
0x42C8	0x4C17    LDR	R4, [PC, #92]
0x42CA	0x6824    LDR	R4, [R4, #0]
0x42CC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1961 :: 		TFT_Set_Index_Ptr(0xb6);     // display function control
0x42CE	0x20B6    MOVS	R0, #182
0x42D0	0x4C16    LDR	R4, [PC, #88]
0x42D2	0x6824    LDR	R4, [R4, #0]
0x42D4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1962 :: 		TFT_Write_Command_Ptr(0x0a);
0x42D6	0x200A    MOVS	R0, #10
0x42D8	0x4C13    LDR	R4, [PC, #76]
0x42DA	0x6824    LDR	R4, [R4, #0]
0x42DC	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1963 :: 		TFT_Write_Command_Ptr(0x82);
0x42DE	0x2082    MOVS	R0, #130
0x42E0	0x4C11    LDR	R4, [PC, #68]
0x42E2	0x6824    LDR	R4, [R4, #0]
0x42E4	0x47A0    BLX	R4
;__Lib_TFT_Defs.c, 1964 :: 		TFT_Write_Command_Ptr(0x27);
0x42E6	0x2027    MOVS	R0, #39
0x42E8	0x4C0F    LDR	R4, [PC, #60]
0x42EA	0x6824    LDR	R4, [R4, #0]
0x42EC	0x47A0    BLX	R4
