;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/6/2016 3:43:32 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x5B5E	0x4770    BX	LR
0x5B60	0x00F52000  	_readbuff+0
0x5B64	0x00F22000  	_DATA_TX+0
0x5B68	0x00F62000  	_readbuff+1
0x5B6C	0x00F32000  	_DATA_TX+1
0x5B70	0x00F72000  	_readbuff+2
0x5B74	0x00F42000  	_DATA_TX+2
; end of _beeSend
_write_TX_normal_FIFO:
;ReadWrite_Routines.c, 123 :: 		void write_TX_normal_FIFO() {
0x2F38	0xB081    SUB	SP, SP, #4
0x2F3A	0xF8CDE000  STR	LR, [SP, #0]
;ReadWrite_Routines.c, 124 :: 		int i = 0;
;ReadWrite_Routines.c, 126 :: 		data_TX_normal_FIFO[0]  = HEADER_LENGHT;
0x2F3E	0x210B    MOVS	R1, #11
0x2F40	0xB249    SXTB	R1, R1
0x2F42	0x4833    LDR	R0, [PC, #204]
0x2F44	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 127 :: 		data_TX_normal_FIFO[1]  = HEADER_LENGHT + DATA_LENGHT;
0x2F46	0x210E    MOVS	R1, #14
0x2F48	0xB249    SXTB	R1, R1
0x2F4A	0x4832    LDR	R0, [PC, #200]
0x2F4C	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 128 :: 		data_TX_normal_FIFO[2]  = 0x01;                        // control frame
0x2F4E	0x2101    MOVS	R1, #1
0x2F50	0xB249    SXTB	R1, R1
0x2F52	0x4831    LDR	R0, [PC, #196]
0x2F54	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 129 :: 		data_TX_normal_FIFO[3]  = 0x88;
0x2F56	0x2188    MOVS	R1, #136
0x2F58	0xB249    SXTB	R1, R1
0x2F5A	0x4830    LDR	R0, [PC, #192]
0x2F5C	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 130 :: 		data_TX_normal_FIFO[4]  = SEQ_NUMBER;                  // sequence number
0x2F5E	0x4830    LDR	R0, [PC, #192]
0x2F60	0xF9901000  LDRSB	R1, [R0, #0]
0x2F64	0x482F    LDR	R0, [PC, #188]
0x2F66	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 131 :: 		data_TX_normal_FIFO[5]  = PAN_ID_2[1];                 // destinatoin pan
0x2F68	0x482F    LDR	R0, [PC, #188]
0x2F6A	0xF9901000  LDRSB	R1, [R0, #0]
0x2F6E	0x482F    LDR	R0, [PC, #188]
0x2F70	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 132 :: 		data_TX_normal_FIFO[6]  = PAN_ID_2[0];
0x2F72	0x482F    LDR	R0, [PC, #188]
0x2F74	0xF9901000  LDRSB	R1, [R0, #0]
0x2F78	0x482E    LDR	R0, [PC, #184]
0x2F7A	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 133 :: 		data_TX_normal_FIFO[7]  = ADDRESS_short_2[0];          // destination address
0x2F7C	0x482E    LDR	R0, [PC, #184]
0x2F7E	0xF9901000  LDRSB	R1, [R0, #0]
0x2F82	0x482E    LDR	R0, [PC, #184]
0x2F84	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 134 :: 		data_TX_normal_FIFO[8]  = ADDRESS_short_2[1];
0x2F86	0x482E    LDR	R0, [PC, #184]
0x2F88	0xF9901000  LDRSB	R1, [R0, #0]
0x2F8C	0x482D    LDR	R0, [PC, #180]
0x2F8E	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 135 :: 		data_TX_normal_FIFO[9]  = PAN_ID_1[0];                 // source pan
0x2F90	0x482D    LDR	R0, [PC, #180]
0x2F92	0xF9901000  LDRSB	R1, [R0, #0]
0x2F96	0x482D    LDR	R0, [PC, #180]
0x2F98	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 136 :: 		data_TX_normal_FIFO[10] = PAN_ID_1[1];
0x2F9A	0x482D    LDR	R0, [PC, #180]
0x2F9C	0xF9901000  LDRSB	R1, [R0, #0]
0x2FA0	0x482C    LDR	R0, [PC, #176]
0x2FA2	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 137 :: 		data_TX_normal_FIFO[11] = ADDRESS_short_1[0];          // source address
0x2FA4	0x482C    LDR	R0, [PC, #176]
0x2FA6	0xF9901000  LDRSB	R1, [R0, #0]
0x2FAA	0x482C    LDR	R0, [PC, #176]
0x2FAC	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 138 :: 		data_TX_normal_FIFO[12] = ADDRESS_short_1[1];
0x2FAE	0x482C    LDR	R0, [PC, #176]
0x2FB0	0xF9901000  LDRSB	R1, [R0, #0]
0x2FB4	0x482B    LDR	R0, [PC, #172]
0x2FB6	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 139 :: 		data_TX_normal_FIFO[13] = DATA_TX[0];                  // data
0x2FB8	0x482B    LDR	R0, [PC, #172]
0x2FBA	0xF9901000  LDRSB	R1, [R0, #0]
0x2FBE	0x482B    LDR	R0, [PC, #172]
0x2FC0	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 140 :: 		data_TX_normal_FIFO[14] = DATA_TX[1];
0x2FC2	0x482B    LDR	R0, [PC, #172]
0x2FC4	0xF9901000  LDRSB	R1, [R0, #0]
0x2FC8	0x482A    LDR	R0, [PC, #168]
0x2FCA	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 141 :: 		data_TX_normal_FIFO[15] = DATA_TX[2];
0x2FCC	0x482A    LDR	R0, [PC, #168]
0x2FCE	0xF9901000  LDRSB	R1, [R0, #0]
0x2FD2	0x482A    LDR	R0, [PC, #168]
0x2FD4	0x7001    STRB	R1, [R0, #0]
;ReadWrite_Routines.c, 142 :: 		for(i = 0; i < (HEADER_LENGHT + DATA_LENGHT + 2); i++) {
; i start address is: 24 (R6)
0x2FD6	0x2600    MOVS	R6, #0
0x2FD8	0xB236    SXTH	R6, R6
; i end address is: 24 (R6)
L_write_TX_normal_FIFO5:
; i start address is: 24 (R6)
0x2FDA	0x2E10    CMP	R6, #16
0x2FDC	0xDA0D    BGE	L_write_TX_normal_FIFO6
;ReadWrite_Routines.c, 143 :: 		write_ZIGBEE_long(address_TX_normal_FIFO + i, data_TX_normal_FIFO[i]); // write frame into normal FIFO
0x2FDE	0x480C    LDR	R0, [PC, #48]
0x2FE0	0x1980    ADDS	R0, R0, R6
0x2FE2	0xF9900000  LDRSB	R0, [R0, #0]
0x2FE6	0xB241    SXTB	R1, R0
0x2FE8	0x4825    LDR	R0, [PC, #148]
0x2FEA	0xF9B00000  LDRSH	R0, [R0, #0]
0x2FEE	0x1980    ADDS	R0, R0, R6
0x2FF0	0xF7FEFECE  BL	_write_ZIGBEE_long+0
;ReadWrite_Routines.c, 142 :: 		for(i = 0; i < (HEADER_LENGHT + DATA_LENGHT + 2); i++) {
0x2FF4	0x1C76    ADDS	R6, R6, #1
0x2FF6	0xB236    SXTH	R6, R6
;ReadWrite_Routines.c, 144 :: 		}
; i end address is: 24 (R6)
0x2FF8	0xE7EF    B	L_write_TX_normal_FIFO5
L_write_TX_normal_FIFO6:
;ReadWrite_Routines.c, 146 :: 		set_not_ACK();
0x2FFA	0xF7FEFE2D  BL	_set_not_ACK+0
;ReadWrite_Routines.c, 147 :: 		set_not_encrypt();
0x2FFE	0xF7FEFE3D  BL	_set_not_encrypt+0
;ReadWrite_Routines.c, 148 :: 		start_transmit();
0x3002	0xF7FFFB49  BL	_start_transmit+0
;ReadWrite_Routines.c, 149 :: 		}
L_end_write_TX_normal_FIFO:
0x3006	0xF8DDE000  LDR	LR, [SP, #0]
0x300A	0xB001    ADD	SP, SP, #4
0x300C	0x4770    BX	LR
0x300E	0xBF00    NOP
0x3010	0x02152000  	_data_TX_normal_FIFO+0
0x3014	0x02162000  	_data_TX_normal_FIFO+1
0x3018	0x02172000  	_data_TX_normal_FIFO+2
0x301C	0x02182000  	_data_TX_normal_FIFO+3
0x3020	0x00D42000  	_SEQ_NUMBER+0
0x3024	0x02192000  	_data_TX_normal_FIFO+4
0x3028	0x00E12000  	_PAN_ID_2+1
0x302C	0x021A2000  	_data_TX_normal_FIFO+5
0x3030	0x00E02000  	_PAN_ID_2+0
0x3034	0x021B2000  	_data_TX_normal_FIFO+6
0x3038	0x00DC2000  	_ADDRESS_short_2+0
0x303C	0x021C2000  	_data_TX_normal_FIFO+7
0x3040	0x00DD2000  	_ADDRESS_short_2+1
0x3044	0x021D2000  	_data_TX_normal_FIFO+8
0x3048	0x00DE2000  	_PAN_ID_1+0
0x304C	0x021E2000  	_data_TX_normal_FIFO+9
0x3050	0x00DF2000  	_PAN_ID_1+1
0x3054	0x021F2000  	_data_TX_normal_FIFO+10
0x3058	0x00DA2000  	_ADDRESS_short_1+0
0x305C	0x02202000  	_data_TX_normal_FIFO+11
0x3060	0x00DB2000  	_ADDRESS_short_1+1
0x3064	0x02212000  	_data_TX_normal_FIFO+12
0x3068	0x00F22000  	_DATA_TX+0
0x306C	0x02222000  	_data_TX_normal_FIFO+13
0x3070	0x00F32000  	_DATA_TX+1
0x3074	0x02232000  	_data_TX_normal_FIFO+14
0x3078	0x00F42000  	_DATA_TX+2
0x307C	0x02242000  	_data_TX_normal_FIFO+15
0x3080	0x00D82000  	_address_TX_normal_FIFO+0
; end of _write_TX_normal_FIFO
_set_not_ACK:
;Misc_Routines.c, 191 :: 		void set_not_ACK() {
0x1C58	0xB081    SUB	SP, SP, #4
0x1C5A	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 192 :: 		short int temp = 0;
;Misc_Routines.c, 194 :: 		temp = read_ZIGBEE_short(TXNCON);
0x1C5E	0x201B    MOVS	R0, #27
0x1C60	0xB240    SXTB	R0, R0
0x1C62	0xF002FBA3  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 195 :: 		temp = temp & (!0x04);              // 0x04 mask for set not ACK
0x1C66	0xF0000000  AND	R0, R0, #0
;Misc_Routines.c, 196 :: 		write_ZIGBEE_short(TXNCON, temp);
0x1C6A	0xB241    SXTB	R1, R0
0x1C6C	0x201B    MOVS	R0, #27
0x1C6E	0xB240    SXTB	R0, R0
0x1C70	0xF002F994  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 197 :: 		}
L_end_set_not_ACK:
0x1C74	0xF8DDE000  LDR	LR, [SP, #0]
0x1C78	0xB001    ADD	SP, SP, #4
0x1C7A	0x4770    BX	LR
; end of _set_not_ACK
_set_not_encrypt:
;Misc_Routines.c, 210 :: 		void set_not_encrypt(void){
0x1C7C	0xB081    SUB	SP, SP, #4
0x1C7E	0xF8CDE000  STR	LR, [SP, #0]
;Misc_Routines.c, 211 :: 		short int temp = 0;
;Misc_Routines.c, 213 :: 		temp = read_ZIGBEE_short(TXNCON);
0x1C82	0x201B    MOVS	R0, #27
0x1C84	0xB240    SXTB	R0, R0
0x1C86	0xF002FB91  BL	_read_ZIGBEE_short+0
;Misc_Routines.c, 214 :: 		temp = temp & (!0x02);              // mask for set not encrypt
0x1C8A	0xF0000000  AND	R0, R0, #0
;Misc_Routines.c, 215 :: 		write_ZIGBEE_short(TXNCON, temp);
0x1C8E	0xB241    SXTB	R1, R0
0x1C90	0x201B    MOVS	R0, #27
0x1C92	0xB240    SXTB	R0, R0
0x1C94	0xF002F982  BL	_write_ZIGBEE_short+0
;Misc_Routines.c, 216 :: 		}
L_end_set_not_encrypt:
0x1C98	0xF8DDE000  LDR	LR, [SP, #0]
0x1C9C	0xB001    ADD	SP, SP, #4
0x1C9E	0x4770    BX	LR
; end of _set_not_encrypt
_start_transmit:
;ReadWrite_Routines.c, 86 :: 		void start_transmit() {
0x2698	0xB081    SUB	SP, SP, #4
0x269A	0xF8CDE000  STR	LR, [SP, #0]
;ReadWrite_Routines.c, 87 :: 		short int temp = 0;
;ReadWrite_Routines.c, 89 :: 		temp = read_ZIGBEE_short(TXNCON);
0x269E	0x201B    MOVS	R0, #27
0x26A0	0xB240    SXTB	R0, R0
0x26A2	0xF001FE83  BL	_read_ZIGBEE_short+0
;ReadWrite_Routines.c, 90 :: 		temp = temp | 0x01;                 // mask for start transmit
0x26A6	0xF0400001  ORR	R0, R0, #1
;ReadWrite_Routines.c, 91 :: 		write_ZIGBEE_short(TXNCON, temp);
0x26AA	0xB241    SXTB	R1, R0
0x26AC	0x201B    MOVS	R0, #27
0x26AE	0xB240    SXTB	R0, R0
0x26B0	0xF001FC74  BL	_write_ZIGBEE_short+0
;ReadWrite_Routines.c, 92 :: 		}
L_end_start_transmit:
0x26B4	0xF8DDE000  LDR	LR, [SP, #0]
0x26B8	0xB001    ADD	SP, SP, #4
0x26BA	0x4770    BX	LR
; end of _start_transmit
__Lib_System_105_107_InitialSetUpRCCRCC2:
;__Lib_System_105_107.c, 374 :: 		
0x6964	0xB081    SUB	SP, SP, #4
0x6966	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_105_107.c, 377 :: 		
; ulRCC_CR start address is: 8 (R2)
0x696A	0x4A46    LDR	R2, [PC, #280]
;__Lib_System_105_107.c, 378 :: 		
; ulRCC_CFGR start address is: 12 (R3)
0x696C	0x4B46    LDR	R3, [PC, #280]
;__Lib_System_105_107.c, 379 :: 		
; ulRCC_CFGR2 start address is: 16 (R4)
0x696E	0x4C47    LDR	R4, [PC, #284]
;__Lib_System_105_107.c, 380 :: 		
; Fosc_kHz start address is: 4 (R1)
0x6970	0x4947    LDR	R1, [PC, #284]
;__Lib_System_105_107.c, 387 :: 		
0x6972	0xF64B3080  MOVW	R0, #48000
0x6976	0x4281    CMP	R1, R0
0x6978	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC231
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 388 :: 		
0x697A	0x4846    LDR	R0, [PC, #280]
0x697C	0x6800    LDR	R0, [R0, #0]
0x697E	0xF0400102  ORR	R1, R0, #2
0x6982	0x4844    LDR	R0, [PC, #272]
0x6984	0x6001    STR	R1, [R0, #0]
0x6986	0xE011    B	L___Lib_System_105_107_InitialSetUpRCCRCC232
L___Lib_System_105_107_InitialSetUpRCCRCC231:
;__Lib_System_105_107.c, 389 :: 		
; Fosc_kHz start address is: 4 (R1)
0x6988	0xF64550C0  MOVW	R0, #24000
0x698C	0x4281    CMP	R1, R0
0x698E	0xD906    BLS	L___Lib_System_105_107_InitialSetUpRCCRCC233
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_105_107.c, 390 :: 		
0x6990	0x4840    LDR	R0, [PC, #256]
0x6992	0x6800    LDR	R0, [R0, #0]
0x6994	0xF0400101  ORR	R1, R0, #1
0x6998	0x483E    LDR	R0, [PC, #248]
0x699A	0x6001    STR	R1, [R0, #0]
0x699C	0xE006    B	L___Lib_System_105_107_InitialSetUpRCCRCC234
L___Lib_System_105_107_InitialSetUpRCCRCC233:
;__Lib_System_105_107.c, 392 :: 		
0x699E	0x483D    LDR	R0, [PC, #244]
0x69A0	0x6801    LDR	R1, [R0, #0]
0x69A2	0xF06F0007  MVN	R0, #7
0x69A6	0x4001    ANDS	R1, R0
0x69A8	0x483A    LDR	R0, [PC, #232]
0x69AA	0x6001    STR	R1, [R0, #0]
L___Lib_System_105_107_InitialSetUpRCCRCC234:
L___Lib_System_105_107_InitialSetUpRCCRCC232:
;__Lib_System_105_107.c, 394 :: 		
0x69AC	0xF7FFFCE6  BL	__Lib_System_105_107_SystemClockSetDefault+0
;__Lib_System_105_107.c, 396 :: 		
0x69B0	0x4839    LDR	R0, [PC, #228]
0x69B2	0x6003    STR	R3, [R0, #0]
;__Lib_System_105_107.c, 397 :: 		
0x69B4	0x4839    LDR	R0, [PC, #228]
0x69B6	0x6004    STR	R4, [R0, #0]
; ulRCC_CFGR2 end address is: 16 (R4)
;__Lib_System_105_107.c, 398 :: 		
0x69B8	0x4839    LDR	R0, [PC, #228]
0x69BA	0xEA020100  AND	R1, R2, R0, LSL #0
0x69BE	0x4839    LDR	R0, [PC, #228]
0x69C0	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 400 :: 		
0x69C2	0xF0020001  AND	R0, R2, #1
0x69C6	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC252
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x69C8	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 401 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC236:
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x69CA	0x4836    LDR	R0, [PC, #216]
0x69CC	0x6800    LDR	R0, [R0, #0]
0x69CE	0xF0000002  AND	R0, R0, #2
0x69D2	0x2800    CMP	R0, #0
0x69D4	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC237
;__Lib_System_105_107.c, 402 :: 		
0x69D6	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC236
L___Lib_System_105_107_InitialSetUpRCCRCC237:
;__Lib_System_105_107.c, 403 :: 		
; ulRCC_CFGR end address is: 4 (R1)
0x69D8	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC235
; ulRCC_CR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC252:
;__Lib_System_105_107.c, 400 :: 		
0x69DA	0x4619    MOV	R1, R3
;__Lib_System_105_107.c, 403 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC235:
;__Lib_System_105_107.c, 405 :: 		
; ulRCC_CFGR start address is: 4 (R1)
; ulRCC_CR start address is: 8 (R2)
0x69DC	0xF4023080  AND	R0, R2, #65536
0x69E0	0xB140    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC253
; ulRCC_CR end address is: 8 (R2)
; ulRCC_CFGR end address is: 4 (R1)
0x69E2	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 406 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC239:
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x69E4	0x482F    LDR	R0, [PC, #188]
0x69E6	0x6800    LDR	R0, [R0, #0]
0x69E8	0xF4003000  AND	R0, R0, #131072
0x69EC	0x2800    CMP	R0, #0
0x69EE	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC240
;__Lib_System_105_107.c, 407 :: 		
0x69F0	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC239
L___Lib_System_105_107_InitialSetUpRCCRCC240:
;__Lib_System_105_107.c, 408 :: 		
; ulRCC_CR end address is: 8 (R2)
0x69F2	0xE000    B	L___Lib_System_105_107_InitialSetUpRCCRCC238
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC253:
;__Lib_System_105_107.c, 405 :: 		
0x69F4	0x460B    MOV	R3, R1
;__Lib_System_105_107.c, 408 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC238:
;__Lib_System_105_107.c, 410 :: 		
; ulRCC_CR start address is: 8 (R2)
; ulRCC_CFGR start address is: 12 (R3)
0x69F6	0xF0025080  AND	R0, R2, #268435456
0x69FA	0xB168    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC254
;__Lib_System_105_107.c, 411 :: 		
0x69FC	0x4829    LDR	R0, [PC, #164]
0x69FE	0x6800    LDR	R0, [R0, #0]
0x6A00	0xF0405180  ORR	R1, R0, #268435456
0x6A04	0x4827    LDR	R0, [PC, #156]
0x6A06	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
;__Lib_System_105_107.c, 412 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC242:
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x6A08	0x4826    LDR	R0, [PC, #152]
0x6A0A	0x6800    LDR	R0, [R0, #0]
0x6A0C	0xF0005000  AND	R0, R0, #536870912
0x6A10	0x2800    CMP	R0, #0
0x6A12	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC243
;__Lib_System_105_107.c, 413 :: 		
0x6A14	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC242
L___Lib_System_105_107_InitialSetUpRCCRCC243:
;__Lib_System_105_107.c, 414 :: 		
; ulRCC_CR end address is: 8 (R2)
0x6A16	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC241
; ulRCC_CFGR end address is: 12 (R3)
L___Lib_System_105_107_InitialSetUpRCCRCC254:
;__Lib_System_105_107.c, 410 :: 		
;__Lib_System_105_107.c, 414 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC241:
;__Lib_System_105_107.c, 416 :: 		
; ulRCC_CFGR start address is: 12 (R3)
; ulRCC_CR start address is: 8 (R2)
0x6A18	0xF0026080  AND	R0, R2, #67108864
0x6A1C	0xB178    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC255
;__Lib_System_105_107.c, 417 :: 		
0x6A1E	0x4821    LDR	R0, [PC, #132]
0x6A20	0x6800    LDR	R0, [R0, #0]
0x6A22	0xF0406180  ORR	R1, R0, #67108864
0x6A26	0x481F    LDR	R0, [PC, #124]
0x6A28	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 12 (R3)
; ulRCC_CR end address is: 8 (R2)
0x6A2A	0x4611    MOV	R1, R2
0x6A2C	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 418 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC245:
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x6A2E	0x481D    LDR	R0, [PC, #116]
0x6A30	0x6800    LDR	R0, [R0, #0]
0x6A32	0xF0006000  AND	R0, R0, #134217728
0x6A36	0x2800    CMP	R0, #0
0x6A38	0xD100    BNE	L___Lib_System_105_107_InitialSetUpRCCRCC246
;__Lib_System_105_107.c, 419 :: 		
0x6A3A	0xE7F8    B	L___Lib_System_105_107_InitialSetUpRCCRCC245
L___Lib_System_105_107_InitialSetUpRCCRCC246:
;__Lib_System_105_107.c, 420 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x6A3C	0xE001    B	L___Lib_System_105_107_InitialSetUpRCCRCC244
; ulRCC_CR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC255:
;__Lib_System_105_107.c, 416 :: 		
0x6A3E	0x4611    MOV	R1, R2
0x6A40	0x461A    MOV	R2, R3
;__Lib_System_105_107.c, 420 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC244:
;__Lib_System_105_107.c, 422 :: 		
; ulRCC_CR start address is: 4 (R1)
; ulRCC_CFGR start address is: 8 (R2)
0x6A42	0xF0017080  AND	R0, R1, #16777216
; ulRCC_CR end address is: 4 (R1)
0x6A46	0xB170    CBZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC256
;__Lib_System_105_107.c, 423 :: 		
0x6A48	0x4816    LDR	R0, [PC, #88]
0x6A4A	0x6800    LDR	R0, [R0, #0]
0x6A4C	0xF0407180  ORR	R1, R0, #16777216
0x6A50	0x4814    LDR	R0, [PC, #80]
0x6A52	0x6001    STR	R1, [R0, #0]
; ulRCC_CFGR end address is: 8 (R2)
0x6A54	0x4611    MOV	R1, R2
;__Lib_System_105_107.c, 424 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC248:
; ulRCC_CFGR start address is: 4 (R1)
0x6A56	0x4813    LDR	R0, [PC, #76]
0x6A58	0x6800    LDR	R0, [R0, #0]
0x6A5A	0xF0007000  AND	R0, R0, #33554432
0x6A5E	0xB900    CBNZ	R0, L___Lib_System_105_107_InitialSetUpRCCRCC249
;__Lib_System_105_107.c, 425 :: 		
0x6A60	0xE7F9    B	L___Lib_System_105_107_InitialSetUpRCCRCC248
L___Lib_System_105_107_InitialSetUpRCCRCC249:
;__Lib_System_105_107.c, 426 :: 		
0x6A62	0x460A    MOV	R2, R1
0x6A64	0xE7FF    B	L___Lib_System_105_107_InitialSetUpRCCRCC247
; ulRCC_CFGR end address is: 4 (R1)
L___Lib_System_105_107_InitialSetUpRCCRCC256:
;__Lib_System_105_107.c, 422 :: 		
;__Lib_System_105_107.c, 426 :: 		
L___Lib_System_105_107_InitialSetUpRCCRCC247:
;__Lib_System_105_107.c, 430 :: 		
; ulRCC_CFGR start address is: 8 (R2)
; ulRCC_CFGR end address is: 8 (R2)
L___Lib_System_105_107_InitialSetUpRCCRCC250:
; ulRCC_CFGR start address is: 8 (R2)
0x6A66	0x480C    LDR	R0, [PC, #48]
0x6A68	0x6800    LDR	R0, [R0, #0]
0x6A6A	0xF000010C  AND	R1, R0, #12
0x6A6E	0x0090    LSLS	R0, R2, #2
0x6A70	0xF000000C  AND	R0, R0, #12
0x6A74	0x4281    CMP	R1, R0
0x6A76	0xD000    BEQ	L___Lib_System_105_107_InitialSetUpRCCRCC251
;__Lib_System_105_107.c, 431 :: 		
; ulRCC_CFGR end address is: 8 (R2)
0x6A78	0xE7F5    B	L___Lib_System_105_107_InitialSetUpRCCRCC250
L___Lib_System_105_107_InitialSetUpRCCRCC251:
;__Lib_System_105_107.c, 432 :: 		
L_end_InitialSetUpRCCRCC2:
0x6A7A	0xF8DDE000  LDR	LR, [SP, #0]
0x6A7E	0xB001    ADD	SP, SP, #4
0x6A80	0x4770    BX	LR
0x6A82	0xBF00    NOP
0x6A84	0x00811501  	#352387201
0x6A88	0x8402091D  	#152929282
0x6A8C	0xF6440001  	#128580
0x6A90	0x19400001  	#72000
0x6A94	0x20004002  	FLASH_ACR+0
0x6A98	0x10044002  	RCC_CFGR+0
0x6A9C	0x102C4002  	RCC_CFGR2+0
0x6AA0	0xFFFF000F  	#1048575
0x6AA4	0x10004002  	RCC_CR+0
; end of __Lib_System_105_107_InitialSetUpRCCRCC2
__Lib_System_105_107_SystemClockSetDefault:
;__Lib_System_105_107.c, 347 :: 		
0x637C	0xB081    SUB	SP, SP, #4
;__Lib_System_105_107.c, 350 :: 		
0x637E	0x4815    LDR	R0, [PC, #84]
0x6380	0x6800    LDR	R0, [R0, #0]
0x6382	0xF0400101  ORR	R1, R0, #1
0x6386	0x4813    LDR	R0, [PC, #76]
0x6388	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 353 :: 		
0x638A	0x4913    LDR	R1, [PC, #76]
0x638C	0x4813    LDR	R0, [PC, #76]
0x638E	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 356 :: 		
0x6390	0x4810    LDR	R0, [PC, #64]
0x6392	0x6801    LDR	R1, [R0, #0]
0x6394	0x4812    LDR	R0, [PC, #72]
0x6396	0x4001    ANDS	R1, R0
0x6398	0x480E    LDR	R0, [PC, #56]
0x639A	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 359 :: 		
0x639C	0x480D    LDR	R0, [PC, #52]
0x639E	0x6801    LDR	R1, [R0, #0]
0x63A0	0xF46F2080  MVN	R0, #262144
0x63A4	0x4001    ANDS	R1, R0
0x63A6	0x480B    LDR	R0, [PC, #44]
0x63A8	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 362 :: 		
0x63AA	0x480C    LDR	R0, [PC, #48]
0x63AC	0x6801    LDR	R1, [R0, #0]
0x63AE	0xF46F00FE  MVN	R0, #8323072
0x63B2	0x4001    ANDS	R1, R0
0x63B4	0x4809    LDR	R0, [PC, #36]
0x63B6	0x6001    STR	R1, [R0, #0]
;__Lib_System_105_107.c, 365 :: 		
0x63B8	0x4806    LDR	R0, [PC, #24]
0x63BA	0x6801    LDR	R1, [R0, #0]
